returns,volatility,volume_ratio,regime
-0.02434565384440959,0.2744951922469843,0.6072811957339361,2
0.00344508772822075,0.2190237027702443,0.5470245458333285,2
-0.03779298584192306,0.24448590150414623,1.507732243414321,1
0.0029012749191876324,0.08206533160946217,0.48019556950957426,2
0.010730196871408072,0.0921013711211221,0.4656650213123409,0
0.010323565742299168,0.5136641409098716,0.8174684442788787,3
-0.003938436159937791,0.23302839713076992,1.0273144744832239,2
-0.01898797777663886,0.17063220935471282,0.6954190962247553,1
0.010422448567586767,0.2748324792152319,0.17515412379428064,2
0.012678380446360224,0.5102339062258736,2.3729108410865263,3
0.0041772719000951085,0.5277642342554169,0.6673838482388371,3
0.004684294650730415,0.13699584090587563,0.40829755720375366,2
0.018308042354041484,0.19744908882742537,1.0297795729010868,0
0.0013868867407250086,0.40482896937893986,2.164426561117458,3
0.005221105443597786,0.031737334571616815,1.3000371604193885,2
-0.012765654530569883,0.05195858952476648,1.964980280363737,1
0.020611611712481145,0.2724185186090477,1.2281307461341155,2
-0.02790897009510144,0.5458455256050784,1.0833478025882946,3
0.019389144010534737,0.5794891623877929,2.0793639772587262,3
-0.00786105514122802,0.03152074236869337,1.3780550981068014,2
0.008826143033984917,0.2029993229309629,0.26772073048067274,2
-0.008272313312592854,0.24985584998359772,0.8980884952809184,2
-0.009268353856249245,0.43974827114615495,0.45184646397267014,3
0.013463627025399168,0.21862635271169203,1.1051248294869818,0
-0.013538440006119175,0.25124903479289395,0.7621000761134477,2
0.014627605051499848,0.0526970754183643,0.6476548585610972,0
-0.03692375724476188,0.39241924532584704,2.828268427154383,3
-0.005932149181395967,0.07851648513658879,0.3546627547879124,2
-0.021012466436556024,0.10202939151050888,1.206357892382425,1
-0.006985154086368576,0.24803248669232436,0.3523891498274466,2
-0.014691831535960985,0.23806059451622497,0.25205013588823066,1
0.021943054235073915,0.04731327642842614,0.6660155479814505,0
0.0028196539922412003,0.16451939249471972,0.7276541243498669,2
0.03064735449356232,2.7798728418682028e-05,0.3545750410211701,0
0.03908314867500572,0.17419379611017913,1.5729027671442513,0
0.009440045418385487,0.002199367655075307,1.231957463322016,2
-0.04436695520102162,0.1625159396281931,1.6304727675439836,1
-0.002940508468617,0.2442711469006125,1.1687456328900447,2
-0.00932990758456396,0.2432042552458234,0.2962072603188958,2
-0.007166803040424444,0.3660065636430976,0.4391134348094687,3
-0.047839124086260475,0.24295801159330854,1.6555366563278324,1
-0.015581854787534011,0.22965133504313678,0.152144740623136,1
0.0009287309631229762,0.1418052546638822,0.07673945628943277,2
0.008161056936735115,0.03669598842854868,0.6987587768184372,2
0.011850538984023662,0.14628808307310218,0.6512076591878139,0
-0.005501033943032881,0.42731672125283715,0.8253766134680339,3
-0.006440563089841168,0.08515832644547185,1.162626151257509,2
-0.01061002295221055,0.15099901287364342,1.6546036310709011,1
-0.01018426725198269,0.14172801398427787,0.9994456755976472,1
0.013924127296268367,0.3407960034018417,1.4877544527238111,3
-0.014039833756135107,0.14008017642907208,1.184388141327722,1
0.001543129924354335,0.31556953935308396,1.1935569975661278,3
-0.014158218813481506,0.047662793052418245,0.24634839475504847,1
